0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (45).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (45).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (88).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (88).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (54).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (54).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (21).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (21).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (43).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (43).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (63).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (63).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (92).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (92).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (86).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (86).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (32).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (32).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (96).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
0,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (96).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (22).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (22).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (2).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (2).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (42).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (42).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (26).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (26).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (95).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (95).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (90).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (90).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (68).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (68).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (15).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (15).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (7).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (7).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (59).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
1,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (59).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (27).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (27).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (74).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (74).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (33).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (33).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (19).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (19).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (81).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (81).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (39).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (39).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (13).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (13).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (66).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (66).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (24).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (24).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (29).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
2,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (29).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (47).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (47).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (64).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (64).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (35).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (35).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (61).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (61).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (94).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (94).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (89).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (89).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (56).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (56).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (72).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (72).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (11).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (11).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (52).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
3,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (52).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (76).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (76).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (98).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (98).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (73).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (73).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (44).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (44).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (62).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (62).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (4).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (4).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (91).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (91).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (80).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (80).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (12).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (12).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (97).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
