0,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (45).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
4,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (97).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (18).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (18).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (20).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (20).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (71).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (71).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (36).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (36).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (87).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (87).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (85).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (85).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (46).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (46).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (83).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (83).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (6).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (6).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (57).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
5,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (57).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (82).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (82).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (25).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (25).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (55).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (55).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (51).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (51).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (14).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (14).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (48).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (48).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (99).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (99).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (10).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (10).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (53).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (53).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (67).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
6,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (67).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (79).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (79).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (40).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (40).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (23).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (23).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (38).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (38).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (58).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (58).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (1).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (1).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (50).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (50).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (70).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (70).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (17).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (17).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (84).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
7,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (84).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (37).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (37).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (41).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (41).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (9).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (9).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (49).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (49).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (75).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (75).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (78).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (78).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (69).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (69).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (3).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (3).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (34).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (34).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (60).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
8,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (60).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (100).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (100).wav,1,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,NOK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (28).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (28).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (30).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (30).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (5).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (5).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (31).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (31).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (16).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (16).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (65).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (65).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (77).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (77).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (93).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (93).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Clean/DeepSound (8).wav,0,1.0,1.0000000000000001e-24,1.0,1.0000000000000001e-24,0,OK
9,../../data/ukent2/StegoArchive/DeepSound WAV/Modified/DeepSound (8).wav,1,1.0000000000000001e-24,1.0,1.0000000000000001e-24,1.0,1,OK
