0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (37).mpg,0,0.0032634828620781587,8.845145623261126e-20,1.0,2.7103392286940375e-17,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (37).mpg,1,1.0,1.0,0.5,0.5,0,NOK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (89).mpg,0,0.00224933555250724,7.5756697317208e-25,1.0,3.3679589171462295e-22,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (89).mpg,1,0.10526315789473684,0.8947368421052632,0.10526315789473684,0.8947368421052632,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (71).mpg,0,0.00224933555250724,7.5756697317208e-25,1.0,3.3679589171462295e-22,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (71).mpg,1,0.00023659539230473487,0.5855735959542187,0.0004038772213247174,0.9995961227786754,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (72).mpg,0,0.00224933555250724,7.5756697317208e-25,1.0,3.3679589171462295e-22,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (72).mpg,1,1.5378700499807768e-07,0.015378700499807763,9.999900000999992e-06,0.9999900000999989,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (23).mpg,0,0.0032634828620781587,8.845145623261126e-20,1.0,2.7103392286940375e-17,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (23).mpg,1,0.0018467220683287162,0.6671283471837488,0.002760524499654934,0.9972394755003451,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (9).mpg,0,0.044444444444444446,0.0001,0.9977550511349463,0.002244948865053629,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (9).mpg,1,1.0,1.0,0.5,0.5,0,NOK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (4).mpg,0,0.044444444444444446,0.0001,0.9977550511349463,0.002244948865053629,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (4).mpg,1,1.0,1.0,0.5,0.5,0,NOK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (84).mpg,0,0.00224933555250724,7.5756697317208e-25,1.0,3.3679589171462295e-22,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (84).mpg,1,1.5378700499807768e-07,0.015378700499807763,9.999900000999992e-06,0.9999900000999989,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (41).mpg,0,0.0032634828620781587,8.845145623261126e-20,1.0,2.7103392286940375e-17,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (41).mpg,1,2.71576774754223e-05,0.5150623268698061,5.2724193155081616e-05,0.999947275806845,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (33).mpg,0,0.0032634828620781587,8.845145623261126e-20,1.0,2.7103392286940375e-17,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (33).mpg,1,1.629460648525338e-08,0.013734995383194828,1.1863554882584421e-06,0.9999988136445117,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (96).mpg,0,0.0023921456022817627,1.5798773516266502e-17,0.9999999999999934,6.6044364110598626e-15,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (96).mpg,1,0.004273504273504274,0.5641025641025641,0.007518796992481204,0.9924812030075189,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (74).mpg,0,0.0023921456022817627,1.5798773516266502e-17,0.9999999999999934,6.6044364110598626e-15,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (74).mpg,1,1.0,1.0,0.5,0.5,0,NOK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (81).mpg,0,0.0023921456022817627,1.5798773516266502e-17,0.9999999999999934,6.6044364110598626e-15,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (81).mpg,1,0.07692307692307693,0.9230769230769231,0.07692307692307693,0.9230769230769231,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (39).mpg,0,0.00667530585425078,1.6779720030371297e-16,0.9999999999999749,2.5137005549619408e-14,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (39).mpg,1,0.009070294784580497,0.8185941043083901,0.010958904109589038,0.9890410958904109,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (66).mpg,0,0.0023921456022817627,1.5798773516266502e-17,0.9999999999999934,6.6044364110598626e-15,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (66).mpg,1,1.1111111111111112e-05,0.019753086419753086,0.000562183771628459,0.9994378162283716,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (27).mpg,0,0.00667530585425078,1.6779720030371297e-16,0.9999999999999749,2.5137005549619408e-14,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (27).mpg,1,0.23901234567901233,0.00041666666666666664,0.9982597486303577,0.0017402513696422816,0,NOK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (98).mpg,0,0.0023921456022817627,1.5798773516266502e-17,0.9999999999999934,6.6044364110598626e-15,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (98).mpg,1,1.0,1.0,0.5,0.5,0,NOK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (91).mpg,0,0.0023921456022817627,1.5798773516266502e-17,0.9999999999999934,6.6044364110598626e-15,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (91).mpg,1,8.547008547008548e-07,0.018233618233618232,4.6872802837367e-05,0.9999531271971626,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (26).mpg,0,0.00667530585425078,1.6779720030371297e-16,0.9999999999999749,2.5137005549619408e-14,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (26).mpg,1,5.432098765432099e-14,2.8902549859721026e-06,1.87945308967656e-08,0.9999999812054691,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (13).mpg,0,0.00667530585425078,1.6779720030371297e-16,0.9999999999999749,2.5137005549619408e-14,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (13).mpg,1,1.0,1.0,0.5,0.5,0,NOK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (19).mpg,0,0.00224933555250724,9.702555680887935e-20,1.0,4.313520795095646e-17,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (19).mpg,1,1.234567901234568e-06,0.03511659807956104,3.51550140815362e-05,0.9999648449859184,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (1).mpg,0,8.779149519890261e-05,2.0000000000000003e-10,0.9999977218801899,2.278119810158308e-06,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (1).mpg,1,0.25,0.25,0.5,0.5,0,NOK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (75).mpg,0,0.0007800126939485574,1.1491816831091965e-24,1.0,1.4732858734539852e-21,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (75).mpg,1,1.0,1.0,0.5,0.5,0,NOK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (3).mpg,0,8.779149519890261e-05,2.0000000000000003e-10,0.9999977218801899,2.278119810158308e-06,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (3).mpg,1,1.0,1.0,0.5,0.5,0,NOK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (29).mpg,0,0.00224933555250724,9.702555680887935e-20,1.0,4.313520795095646e-17,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (29).mpg,1,5.275931201857128e-05,0.4642819457634272,0.00011362345188046814,0.9998863765481195,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (90).mpg,0,0.0007800126939485574,1.1491816831091965e-24,1.0,1.4732858734539852e-21,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (90).mpg,1,1.0,1.0,0.5,0.5,0,NOK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (59).mpg,0,0.00224933555250724,9.702555680887935e-20,1.0,4.313520795095646e-17,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (59).mpg,1,1.666666666666667e-17,4.06442107402327e-07,4.1006249998318486e-11,0.9999999999589938,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (49).mpg,0,0.00224933555250724,9.702555680887935e-20,1.0,4.313520795095646e-17,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (49).mpg,1,0.0020576131687242796,0.6584362139917694,0.003115264797507788,0.9968847352024921,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (52).mpg,0,0.00224933555250724,9.702555680887935e-20,1.0,4.313520795095646e-17,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (52).mpg,1,3.165558721114276e-08,0.012380851887024726,2.5568116445156814e-06,0.9999974431883555,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (61).mpg,0,0.0007800126939485574,1.1491816831091965e-24,1.0,1.4732858734539852e-21,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (61).mpg,1,1.1080332409972297e-14,6.119741746898281e-06,1.8105882320158876e-09,0.9999999981894118,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (77).mpg,0,0.00013365718214298548,1.1997554208472976e-28,1.0,8.976363272149551e-25,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (77).mpg,1,0.000296060544381326,0.5620524397239235,0.000526471652791945,0.999473528347208,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (63).mpg,0,0.00013365718214298548,1.1997554208472976e-28,1.0,8.976363272149551e-25,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (63).mpg,1,0.029411764705882353,0.6617647058823529,0.0425531914893617,0.9574468085106382,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (85).mpg,0,0.00013365718214298548,1.1997554208472976e-28,1.0,8.976363272149551e-25,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (85).mpg,1,0.4444444444444444,0.0392156862745098,0.918918918918919,0.08108108108108109,0,NOK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (50).mpg,0,0.004820004755372657,4.096477906816833e-21,1.0,8.49890843416837e-19,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (50).mpg,1,0.4666666666666667,0.10256410256410256,0.8198198198198199,0.18018018018018017,0,NOK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (86).mpg,0,0.00013365718214298548,1.1997554208472976e-28,1.0,8.976363272149551e-25,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (86).mpg,1,2.96060544381326e-08,0.025260783807816784,1.1720150872843754e-06,0.9999988279849127,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (57).mpg,0,0.004820004755372657,4.096477906816833e-21,1.0,8.49890843416837e-19,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (57).mpg,1,0.00013190871916633689,0.6194763223849097,0.00021289052104955024,0.9997871094789504,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (68).mpg,0,0.00013365718214298548,1.1997554208472976e-28,1.0,8.976363272149551e-25,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (68).mpg,1,2.397251371508712e-06,0.4642052538610543,5.164178931053691e-06,0.999994835821069,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (55).mpg,0,0.004820004755372657,4.096477906816833e-21,1.0,8.49890843416837e-19,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (55).mpg,1,1.0,1.0,0.5,0.5,0,NOK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (21).mpg,0,0.004820004755372657,4.096477906816833e-21,1.0,8.49890843416837e-19,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (21).mpg,1,0.005170821791320406,8.005540166204987e-05,0.9847538994495929,0.015246100550407093,0,NOK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (38).mpg,0,0.004820004755372657,4.096477906816833e-21,1.0,8.49890843416837e-19,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (38).mpg,1,1.7046665246111232e-07,0.015053152449274331,1.1324187583909088e-05,0.9999886758124161,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (82).mpg,0,7.602421753634181e-05,2.3632477638593105e-28,1.0,3.1085459876382268e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (82).mpg,1,3.1001984126984125e-05,0.5050998263888888,6.137416761285175e-05,0.9999386258323871,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (16).mpg,0,0.013654034701876596,1.125175808720113e-16,0.9999999999999918,8.240610437041447e-15,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (16).mpg,1,1.2311480455524776e-07,0.04744023802195547,2.595148974526883e-06,0.9999974048510255,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (22).mpg,0,0.013654034701876596,1.125175808720113e-16,0.9999999999999918,8.240610437041447e-15,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (22).mpg,1,1.7046665246111232e-07,0.034298322036321265,4.970091686867364e-06,0.9999950299083131,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (65).mpg,0,7.602421753634181e-05,2.3632477638593105e-28,1.0,3.1085459876382268e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (65).mpg,1,4.761904761904762e-07,0.01716867469879518,2.77352374186447e-05,0.9999722647625814,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (78).mpg,0,7.602421753634181e-05,2.3632477638593105e-28,1.0,3.1085459876382268e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (78).mpg,1,1.736111111111111e-05,0.29029947916666665,5.980056511534034e-05,0.9999401994348847,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (95).mpg,0,7.602421753634181e-05,2.3632477638593105e-28,1.0,3.1085459876382268e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (95).mpg,1,1.0,1.0,0.5,0.5,0,NOK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (79).mpg,0,7.602421753634181e-05,2.3632477638593105e-28,1.0,3.1085459876382268e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (79).mpg,1,1.0416666666666667e-08,0.007741319444444446,1.3455913717093001e-06,0.9999986544086283,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (58).mpg,0,0.013654034701876596,1.125175808720113e-16,0.9999999999999918,8.240610437041447e-15,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (58).mpg,1,1.1080332409972298e-06,0.030400785441284755,3.644619181123272e-05,0.9999635538081888,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (80).mpg,0,7.602421753634181e-05,2.3632477638593105e-28,1.0,3.1085459876382268e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (80).mpg,1,7.8125e-08,0.008932291666666668,8.746279187062502e-06,0.9999912537208129,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (30).mpg,0,0.013654034701876596,1.125175808720113e-16,0.9999999999999918,8.240610437041447e-15,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (30).mpg,1,0.07142857142857142,0.9285714285714286,0.07142857142857142,0.9285714285714286,1,OK
