0,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (37).mpg,0,0.0032634828620781587,8.845145623261126e-20,1.0,2.7103392286940375e-17,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (14).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (14).mpg,1,0.0001,0.012345679012345678,0.008034917170915585,0.9919650828290845,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (97).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (97).mpg,1,2.6288376922748318e-06,0.4652056901191849,5.650882809166862e-06,0.9999943491171909,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (53).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (53).mpg,1,0.0001,0.022222222222222223,0.004479840716774514,0.9955201592832255,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (20).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (20).mpg,1,0.15384615384615385,0.8461538461538461,0.15384615384615385,0.8461538461538461,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (25).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (25).mpg,1,1.0,1.0,0.5,0.5,0,NOK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (100).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (100).mpg,1,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.8888888888888888,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (17).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (17).mpg,1,1.0,1.0,0.5,0.5,0,NOK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (40).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (40).mpg,1,1e-08,0.00044444444444444447,2.249949376139037e-05,0.9999775005062386,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (54).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (54).mpg,1,0.4444444444444444,0.04,0.9174311926605505,0.08256880733944955,0,NOK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (36).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (36).mpg,1,0.10526315789473684,0.8947368421052632,0.10526315789473684,0.8947368421052632,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (31).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (31).mpg,1,0.0001,0.022222222222222223,0.004479840716774514,0.9955201592832255,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (10).mpg,0,0.0007023319615912209,1.8867924528301888e-10,0.9999997313532561,2.6864674386664346e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (10).mpg,1,0.16000000000000003,0.36,0.30769230769230776,0.6923076923076923,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (24).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (24).mpg,1,0.15384615384615385,0.8461538461538461,0.15384615384615385,0.8461538461538461,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (76).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (76).mpg,1,0.01384083044982699,0.7785467128027681,0.017467248908296946,0.982532751091703,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (11).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (11).mpg,1,1.5384615384615387e-05,0.031339031339031334,0.0004906682174205391,0.9995093317825794,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (45).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (45).mpg,1,1.0,1.0,0.5,0.5,0,NOK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (48).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (48).mpg,1,0.016194331983805668,0.757085020242915,0.02094240837696335,0.9790575916230366,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (34).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (34).mpg,1,0.0001,0.02,0.004975124378109453,0.9950248756218906,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (35).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (35).mpg,1,0.0001,0.022222222222222223,0.004479840716774514,0.9955201592832255,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (47).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (47).mpg,1,0.016194331983805668,0.757085020242915,0.02094240837696335,0.9790575916230366,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (15).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (15).mpg,1,1.5384615384615387e-05,0.016923076923076923,0.0009082652134423253,0.9990917347865577,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (88).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (88).mpg,1,1.5378700499807767e-11,0.000178822098834974,8.599999260400064e-08,0.9999999140000073,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (32).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (32).mpg,1,0.0001,0.022222222222222223,0.004479840716774514,0.9955201592832255,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (8).mpg,0,0.0007023319615912209,1.8867924528301888e-10,0.9999997313532561,2.6864674386664346e-07,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (8).mpg,1,1.0,1.0,0.5,0.5,0,NOK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (83).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (83).mpg,1,7.510964835070947e-07,0.3322897786565606,2.260360787487095e-06,0.9999977396392125,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (46).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (46).mpg,1,0.016194331983805668,0.757085020242915,0.02094240837696335,0.9790575916230366,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (7).mpg,0,0.0007023319615912209,1.8867924528301888e-10,0.9999997313532561,2.6864674386664346e-07,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (7).mpg,1,1.0,1.0,0.5,0.5,0,NOK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (87).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (87).mpg,1,1.0,1.0,0.5,0.5,0,NOK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (99).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (99).mpg,1,1.2815583749839806e-12,0.0006556810290615714,1.954545450725207e-09,0.9999999980454545,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (56).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (56).mpg,1,0.4444444444444444,0.04,0.9174311926605505,0.08256880733944955,0,NOK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (44).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (44).mpg,1,0.10526315789473684,0.8947368421052632,0.10526315789473684,0.8947368421052632,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (43).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (43).mpg,1,0.0001,0.04938271604938271,0.0020209076619844817,0.9979790923380154,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (70).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (70).mpg,1,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.8888888888888888,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (69).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (69).mpg,1,1.5378700499807763e-11,0.00027461965178228156,5.5999996864000166e-08,0.9999999440000032,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (5).mpg,0,0.0007023319615912209,1.8867924528301888e-10,0.9999997313532561,2.6864674386664346e-07,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (5).mpg,1,0.16000000000000003,0.36,0.30769230769230776,0.6923076923076923,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (92).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (92).mpg,1,0.01111111111111111,0.7944444444444444,0.013793103448275862,0.9862068965517242,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (67).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (67).mpg,1,1.5378700499807768e-07,0.015378700499807763,9.999900000999992e-06,0.9999900000999989,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (28).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (28).mpg,1,1.7777777777777777e-05,0.0018106995884773663,0.009722722362261432,0.9902772776377385,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (73).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (73).mpg,1,1.0,1.0,0.5,0.5,0,NOK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (62).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
8,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (62).mpg,1,0.13333333333333333,0.8666666666666667,0.13333333333333333,0.8666666666666667,1,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (93).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (93).mpg,1,1.5378700499807768e-07,0.030757400999615526,4.999975000125e-06,0.9999950000249999,1,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (60).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (60).mpg,1,0.4444444444444444,0.04,0.9174311926605505,0.08256880733944955,0,NOK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (42).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (42).mpg,1,1e-08,0.0014814814814814814,6.7499544378075455e-06,0.9999932500455623,1,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (64).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (64).mpg,1,1e-16,2.438652644413961e-07,4.100624998318487e-10,0.9999999995899375,1,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (12).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (12).mpg,1,4e-05,0.013333333333333334,0.0029910269192422734,0.9970089730807578,1,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (6).mpg,0,0.0007023319615912209,1.8867924528301888e-10,0.9999997313532561,2.6864674386664346e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (6).mpg,1,1.0,1.0,0.5,0.5,0,NOK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (51).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (51).mpg,1,1.0,1.0,0.5,0.5,0,NOK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (94).mpg,0,0.00022859913911406913,2.656008021193299e-28,1.0,1.1618626524520604e-24,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (94).mpg,1,1.0,1.0,0.5,0.5,0,NOK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (18).mpg,0,0.039018442310623375,1.207133058984911e-08,0.9999996906250957,3.0937490428713906e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (18).mpg,1,0.016194331983805668,0.757085020242915,0.02094240837696335,0.9790575916230366,1,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Clean/OpenPuff MPEG (2).mpg,0,0.0007023319615912209,1.8867924528301888e-10,0.9999997313532561,2.6864674386664346e-07,0,OK
9,../../data/ukent2/StegoArchive/OpenPuff MPEG/Modified/OpenPuff MPEG (2).mpg,1,0.16000000000000003,0.36,0.30769230769230776,0.6923076923076923,1,OK
