0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (74).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (74).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (10).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (10).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (98).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (98).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (34).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (34).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (38).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (38).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (100).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (100).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (84).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (84).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (99).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (99).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (19).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (19).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (40).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (40).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (27).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (27).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (43).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (43).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (22).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (22).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (80).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (80).mp4,1,1.0000000000000003e-44,1.0,1.0000000000000003e-44,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (78).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (78).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (12).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (12).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (96).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (96).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (25).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (25).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (39).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (39).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (51).mp4,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (51).mp4,1,1.0000000000000006e-52,1.0,1.0000000000000006e-52,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (57).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (57).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (46).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (46).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (20).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (20).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (4).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (4).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (75).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (75).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (69).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (69).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (86).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (86).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (76).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (76).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (58).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (58).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (17).mp4,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (17).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (54).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (54).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (33).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (33).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (79).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (79).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (55).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (55).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (67).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (67).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (62).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (62).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (85).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (85).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (73).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (73).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (14).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (14).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (56).mp4,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (56).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (88).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (88).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (21).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (21).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (47).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (47).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (97).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (97).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (68).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (68).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (42).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (42).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (41).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (41).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (16).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (16).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (9).mp4,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Modified/MP4 (9).mp4,1,1.0000000000000006e-56,1.0,1.0000000000000006e-56,1.0,1,OK
4,../../data/ukent2/StegoArchive/OurSecret MP4/Clean/MP4 (26).mp4,0,1.0,1.0,0.5,0.5,0,OK
