0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0058.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0058.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0010.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0010.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0072.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0072.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0080.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0080.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0018.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0018.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0006.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0006.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0095.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0095.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0027.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0027.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0073.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0073.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0039.JPG,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0039.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0047.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0047.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0079.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0079.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0068.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0068.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0005.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0005.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0054.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0054.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0078.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0078.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0049.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0049.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0051.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0051.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0100.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0100.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0061.JPG,0,1.0,1.0,0.5,0.5,0,OK
1,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0061.JPG,1,0.016216216216216217,1.0,0.015957446808510637,0.9840425531914893,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0086.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0086.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0004.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0004.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0043.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0043.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0089.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0089.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0029.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0029.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0056.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0056.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0017.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0017.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0050.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0050.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0011.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0011.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0099.JPG,0,1.0,1.0,0.5,0.5,0,OK
2,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0099.JPG,1,0.02185792349726776,1.0,0.0213903743315508,0.9786096256684492,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0001.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0001.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0060.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0060.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0048.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0048.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0035.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0035.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0022.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0022.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0088.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0088.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0064.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0064.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0041.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0041.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0059.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0059.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0070.JPG,0,1.0,1.0,0.5,0.5,0,OK
3,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0070.JPG,1,0.021621621621621623,1.0,0.021164021164021166,0.9788359788359788,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0084.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0084.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0037.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0037.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0066.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0066.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0038.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0038.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0076.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0076.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0057.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0057.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0096.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0096.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0032.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0032.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0092.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0092.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Clean/DSC_0044.JPG,0,1.0,1.0,0.5,0.5,0,OK
4,../../data/ukent2/StegoArchive/PixelKnot/Modified/DSC_0044.JPG,1,0.016129032258064516,1.0,0.015873015873015872,0.9841269841269842,1,OK
